player_name,team_abbreviation,age,player_height,player_weight,gp,pts,reb,ast,net_rating,oreb_pct,dreb_pct,usg_pct,ts_pct,ast_pct,season
Quincy Pondexter,MEM,24.0,198.12,102.0582,64,4.2,2.0,0.4,2.2,0.061,0.084,0.131,0.517,0.0409999999999999,2011-12
Jeffery Taylor,CHA,25.0,200.66,102.0582,26,8.0,2.3,0.8,-6.9,0.026,0.087,0.187,0.436,0.06,2013-14
John Wall,WAS,20.0,193.04,88.45044,69,16.4,4.6,8.3,-9.0,0.0139999999999999,0.127,0.236,0.494,0.357,2010-11
Michael Carter-Williams,PHI,22.0,198.12,83.91452,70,16.7,6.2,6.3,-9.1,0.043,0.158,0.256,0.48,0.292,2013-14
Josh Powell,ATL,28.0,205.74,108.86208,54,4.1,2.5,0.4,-10.6,0.094,0.163,0.2,0.492,0.059,2010-11
Tornike Shengelia,CHI,22.0,205.74,99.79024,26,1.1,0.6,0.5,-11.0,0.0289999999999999,0.094,0.127,0.46,0.141,2013-14
Chris Kaman,DAL,31.0,213.36,120.20188,66,10.5,5.6,0.8,-4.6,0.0819999999999999,0.226,0.255,0.529,0.066,2012-13
James Johnson,TOR,25.0,205.74,112.490816,62,9.1,4.7,2.0,-3.8,0.0559999999999999,0.162,0.2019999999999999,0.498,0.138,2011-12
Vince Carter,DAL,35.0,198.12,99.79024,61,10.1,3.4,2.3,6.8,0.024,0.124,0.205,0.519,0.143,2011-12
E'Twaun Moore,ORL,25.0,193.04,86.636072,79,6.3,1.7,1.4,-3.5,0.022,0.08,0.1639999999999999,0.513,0.122,2013-14
Jon Brockman,MIL,25.0,200.66,115.66596,35,1.1,2.1,0.3,-0.3,0.149,0.212,0.1119999999999999,0.359,0.054,2011-12
James Johnson,MEM,27.0,205.74,112.490816,52,7.4,3.2,2.1,6.4,0.077,0.126,0.1969999999999999,0.552,0.175,2013-14
Marcin Gortat,WAS,31.0,210.82,108.86208,82,12.2,8.7,1.2,6.0,0.084,0.237,0.175,0.5870000000000001,0.062,2014-15
Jan Vesely,WAS,23.0,210.82,108.86208,51,2.5,2.4,0.5,-3.1,0.084,0.151,0.122,0.48,0.069,2012-13
Michael Kidd-Gilchrist,CHA,21.0,200.66,105.233344,55,10.9,7.6,1.4,3.1,0.075,0.214,0.183,0.519,0.078,2014-15
Robin Lopez,POR,27.0,213.36,115.66596,59,9.6,6.7,0.9,4.7,0.128,0.123,0.156,0.574,0.05,2014-15
Zach Randolph,MEM,30.0,205.74,117.93392,28,11.6,8.0,1.7,7.4,0.121,0.248,0.221,0.5,0.108,2011-12
Ricky Rubio,MIN,23.0,193.04,83.91452,82,9.5,4.2,8.6,5.3,0.025,0.122,0.162,0.491,0.362,2013-14
Nicolas Batum,POR,24.0,203.2,90.7184,73,14.3,5.6,4.9,-2.5,0.04,0.13,0.182,0.5660000000000001,0.1989999999999999,2012-13
Charlie Villanueva,DAL,30.0,210.82,105.233344,64,6.3,2.3,0.3,-3.3,0.046,0.185,0.261,0.534,0.047,2014-15
Lance Thomas,NYK,27.0,203.2,102.0582,62,7.1,3.1,1.1,-10.7,0.048,0.102,0.172,0.456,0.079,2014-15
Luol Deng,CHI,27.0,205.74,99.79024,54,15.3,6.5,2.9,8.8,0.0409999999999999,0.141,0.1969999999999999,0.5,0.1169999999999999,2011-12
Jodie Meeks,DET,27.0,193.04,95.25432,60,11.1,1.7,1.3,-3.8,0.009,0.071,0.2019999999999999,0.5479999999999999,0.091,2014-15
Marcus Thornton,SAC,26.0,193.04,92.98636,72,12.7,2.5,1.3,-9.3,0.032,0.093,0.2319999999999999,0.552,0.092,2012-13
Timofey Mozgov,DEN,26.0,215.9,113.398,41,2.6,2.6,0.2,-7.2,0.146,0.16,0.146,0.5489999999999999,0.039,2012-13
Derrick Favors,UTA,19.0,208.28,111.583632,78,6.8,5.3,0.5,-7.2,0.128,0.183,0.172,0.542,0.044,2010-11
Willie Warren,LAC,21.0,193.04,92.079176,19,1.9,0.6,1.4,3.9,0.009,0.109,0.16,0.48,0.307,2010-11
Tobias Harris,ORL,20.0,203.2,102.511792,55,11.0,5.2,1.3,-7.8,0.06,0.188,0.218,0.527,0.087,2012-13
Travis Outlaw,NJN,26.0,205.74,93.893544,82,9.2,4.0,1.0,-8.5,0.027,0.138,0.174,0.469,0.059,2010-11
Leandro Barbosa,PHX,31.0,190.5,87.996848,20,7.5,1.9,1.6,4.9,0.015,0.098,0.1989999999999999,0.506,0.146,2013-14
James Harden,HOU,24.0,195.58,99.79024,73,25.4,4.7,6.1,7.6,0.026,0.107,0.276,0.618,0.266,2013-14
Jerome Jordan,NYK,25.0,213.36,108.86208,21,2.0,1.3,0.2,11.8,0.143,0.143,0.157,0.561,0.051,2011-12
Udonis Haslem,MIA,34.0,203.2,106.59412,46,3.8,3.8,0.3,-2.4,0.079,0.259,0.142,0.523,0.032,2013-14
Brandan Wright,PHX,27.0,208.28,95.25432,75,7.3,4.3,0.5,0.1,0.099,0.148,0.138,0.66,0.044,2014-15
LaMarcus Aldridge,POR,25.0,210.82,108.86208,81,21.8,8.8,2.1,4.1,0.103,0.171,0.258,0.5489999999999999,0.099,2010-11
Sasha Vujacic,NJN,27.0,200.66,92.98636,67,9.8,2.8,2.0,-10.1,0.021,0.118,0.195,0.515,0.134,2010-11
Brian Scalabrine,CHI,34.0,205.74,106.59412,28,1.1,0.8,0.5,9.1,0.07,0.134,0.155,0.49,0.195,2011-12
Jordan Farmar,LAC,28.0,187.96,81.64656,36,4.6,1.2,1.9,-4.7,0.017,0.075,0.171,0.513,0.213,2014-15
Donatas Motiejunas,HOU,24.0,213.36,115.66596,71,12.0,5.9,1.8,2.6,0.075,0.161,0.193,0.5529999999999999,0.109,2014-15
Norris Cole,NOP,26.0,187.96,79.3786,75,7.6,2.1,3.4,-3.4,0.009,0.093,0.183,0.483,0.2289999999999999,2014-15
John Lucas III,TOR,30.0,180.34,74.84268,63,5.3,1.0,1.7,-6.3,0.01,0.088,0.21,0.483,0.233,2012-13
Craig Brackins,PHI,24.0,208.28,104.32616,14,1.6,1.1,0.6,-32.3,0.054,0.128,0.193,0.325,0.174,2011-12
Jason Kapono,LAL,31.0,203.2,97.52228,27,2.0,0.5,0.4,7.6,0.01,0.048,0.114,0.476,0.062,2011-12
John Wall,WAS,22.0,193.04,88.45044,49,18.5,4.0,7.6,1.5,0.024,0.111,0.289,0.521,0.407,2012-13
Aaron Gray,NOH,26.0,213.36,122.46984,41,3.1,4.2,0.4,2.2,0.14,0.273,0.132,0.5660000000000001,0.044,2010-11
Darius Morris,BKN,24.0,193.04,88.45044,38,2.2,0.7,1.3,-11.2,0.025,0.077,0.1989999999999999,0.377,0.281,2014-15
Jason Smith,NYK,29.0,213.36,111.13004,82,8.0,4.0,1.7,-13.4,0.062,0.152,0.196,0.497,0.134,2014-15
Caron Butler,LAC,33.0,200.66,103.418976,78,10.4,2.9,1.0,6.4,0.026,0.118,0.2019999999999999,0.535,0.063,2012-13
Jamaal Magloire,TOR,34.0,210.82,120.20188,34,1.2,3.3,0.2,6.5,0.087,0.2769999999999999,0.103,0.36,0.023,2011-12
Steve Blake,LAL,33.0,190.5,78.017824,45,7.3,2.9,3.8,2.1,0.02,0.1009999999999999,0.133,0.573,0.2269999999999999,2012-13
Leon Powe,MEM,27.0,203.2,108.86208,30,5.3,2.1,0.2,-10.3,0.0819999999999999,0.1639999999999999,0.2339999999999999,0.524,0.038,2010-11
Festus Ezeli,GSW,23.0,210.82,115.66596,78,2.4,4.0,0.3,-0.8,0.146,0.166,0.108,0.467,0.0279999999999999,2012-13
Jared Cunningham,DAL,22.0,193.04,88.45044,8,2.0,0.4,0.1,-12.5,0.045,0.087,0.295,0.5379999999999999,0.111,2012-13
Joel Freeland,POR,26.0,208.28,102.0582,51,2.6,2.3,0.3,-12.3,0.088,0.19,0.165,0.435,0.05,2012-13
Eric Gordon,LAC,22.0,190.5,97.52228,56,22.3,2.9,4.4,-1.7,0.025,0.064,0.262,0.5660000000000001,0.1969999999999999,2010-11
Chris Wright,DAL,23.0,185.42,95.25432,3,0.7,0.0,0.0,-75.0,0.0,0.0,0.253,0.5,0.0,2012-13
Greg Smith,DAL,24.0,208.28,113.398,42,1.9,1.9,0.2,-1.3,0.072,0.147,0.099,0.605,0.039,2014-15
Malcolm Thomas,UTA,25.0,205.74,102.0582,8,1.9,2.6,0.3,3.3,0.111,0.2319999999999999,0.184,0.444,0.043,2013-14
Dexter Pittman,ATL,26.0,210.82,129.27372,2,0.0,1.5,0.0,2.8,0.6,0.0,0.273,0.0,0.0,2013-14
Serge Ibaka,OKC,25.0,208.28,111.13004,64,14.3,7.8,0.9,3.6,0.072,0.176,0.192,0.5489999999999999,0.0409999999999999,2014-15
Raymond Felton,NYK,30.0,185.42,92.98636,65,9.7,3.0,5.6,-0.3,0.031,0.085,0.182,0.476,0.275,2013-14
Roy Hibbert,IND,26.0,218.44,127.00576,79,11.9,8.3,1.4,9.2,0.149,0.1689999999999999,0.225,0.489,0.083,2012-13
Sebastian Telfair,MIN,26.0,182.88,79.3786,37,7.2,1.5,3.0,-7.2,0.025,0.06,0.1939999999999999,0.497,0.246,2010-11
Jannero Pargo,CHA,33.0,185.42,83.91452,32,6.5,1.1,2.1,-8.6,0.025,0.066,0.24,0.475,0.233,2012-13
Pooh Jeter,SAC,27.0,180.34,79.3786,62,4.1,1.1,2.6,-5.9,0.011,0.08,0.16,0.46,0.281,2010-11
DJ White,BOS,26.0,205.74,113.398,12,2.4,1.1,0.3,13.9,0.061,0.111,0.165,0.5379999999999999,0.07,2012-13
AJ Price,MIN,27.0,187.96,88.45044,28,1.6,0.4,0.5,-2.4,0.009,0.081,0.23,0.469,0.271,2013-14
Michael Beasley,PHX,24.0,208.28,106.59412,75,10.1,3.8,1.5,-11.5,0.038,0.17,0.276,0.462,0.125,2012-13
Serge Ibaka,OKC,22.0,208.28,106.59412,66,9.1,7.5,0.4,6.9,0.131,0.176,0.155,0.556,0.024,2011-12
Kyle Lowry,HOU,26.0,182.88,92.98636,47,14.3,4.5,6.6,1.8,0.0279999999999999,0.1369999999999999,0.218,0.5579999999999999,0.324,2011-12
Tyson Chandler,DAL,28.0,215.9,106.59412,74,10.1,9.4,0.4,8.2,0.123,0.254,0.142,0.6970000000000001,0.024,2010-11
JR Smith,NYK,26.0,198.12,99.79024,35,12.5,3.9,2.4,5.7,0.034,0.131,0.225,0.508,0.155,2011-12
Jon Leuer,MEM,24.0,208.28,103.418976,28,2.0,1.3,0.3,-18.0,0.074,0.1669999999999999,0.159,0.485,0.074,2012-13
Tiago Splitter,SAS,26.0,210.82,108.86208,60,4.6,3.4,0.4,0.2,0.1159999999999999,0.2019999999999999,0.18,0.55,0.06,2010-11
Lavoy Allen,IND,25.0,205.74,115.66596,65,4.7,4.8,1.1,-9.3,0.113,0.205,0.143,0.47,0.105,2013-14
Jae Crowder,DAL,23.0,198.12,106.59412,78,4.6,2.5,0.8,12.1,0.044,0.135,0.134,0.551,0.067,2013-14
Matt Carroll,CHA,31.0,198.12,96.161504,53,2.7,1.1,0.7,-13.9,0.015,0.1,0.154,0.409,0.108,2011-12
Noah Vonleh,CHA,19.0,208.28,108.86208,25,3.3,3.4,0.2,-13.2,0.105,0.26,0.17,0.475,0.0289999999999999,2014-15
Chris Kaman,POR,33.0,213.36,120.20188,74,8.6,6.5,0.9,0.6,0.1169999999999999,0.265,0.228,0.537,0.079,2014-15
Hedo Turkoglu,ORL,32.0,208.28,99.79024,81,10.8,4.4,4.2,6.4,0.021,0.14,0.168,0.555,0.207,2010-11
Chris Quinn,SAS,27.0,187.96,79.3786,41,2.0,0.6,1.0,-1.8,0.012,0.087,0.173,0.428,0.236,2010-11
Samardo Samuels,CLE,23.0,205.74,117.93392,54,5.4,3.3,0.4,-5.9,0.087,0.163,0.1889999999999999,0.517,0.046,2011-12
Spencer Hawes,PHI,24.0,215.9,111.13004,37,9.6,7.3,2.6,3.7,0.094,0.2339999999999999,0.1989999999999999,0.517,0.1689999999999999,2011-12
Al Jefferson,UTA,28.0,208.28,131.088088,78,17.8,9.2,2.1,-3.5,0.07,0.265,0.26,0.522,0.119,2012-13
Sebastian Telfair,OKC,30.0,182.88,77.11064,16,8.4,1.9,2.8,-12.3,0.0069999999999999,0.096,0.2239999999999999,0.479,0.29,2014-15
Ray Allen,MIA,38.0,195.58,92.98636,73,9.6,2.8,2.0,4.6,0.015,0.118,0.168,0.59,0.1169999999999999,2013-14
Tiago Splitter,SAS,30.0,210.82,111.13004,52,8.2,4.8,1.5,12.4,0.1009999999999999,0.172,0.183,0.601,0.11,2014-15
Blake Griffin,LAC,24.0,208.28,113.851592,80,18.0,8.3,3.7,6.6,0.088,0.225,0.254,0.5720000000000001,0.192,2012-13
Roy Hibbert,IND,27.0,218.44,131.54168,81,10.8,6.6,1.1,7.5,0.1009999999999999,0.146,0.195,0.499,0.06,2013-14
Hilton Armstrong,GSW,29.0,210.82,106.59412,15,1.7,3.1,0.3,10.5,0.181,0.304,0.14,0.48,0.074,2013-14
Taj Gibson,CHI,27.0,205.74,102.0582,63,7.7,5.3,0.7,15.1,0.1159999999999999,0.162,0.186,0.522,0.065,2011-12
DeJuan Blair,SAS,24.0,200.66,122.46984,61,5.4,3.8,0.7,-1.4,0.091,0.213,0.187,0.5429999999999999,0.084,2012-13
Gani Lawal,PHX,22.0,205.74,106.140528,1,0.0,0.0,0.0,-78.3,0.0,0.0,0.0,0.0,0.0,2010-11
Brian Skinner,MEM,36.0,205.74,115.66596,1,0.0,0.0,0.0,-88.4,0.0,0.0,0.1,0.0,0.0,2011-12
Nate Robinson,OKC,27.0,175.26,81.64656,59,6.8,1.5,1.9,1.2,0.02,0.089,0.217,0.507,0.183,2010-11
Mo Williams,LAC,29.0,185.42,88.45044,52,13.2,1.9,3.1,-1.9,0.019,0.065,0.228,0.53,0.196,2011-12
Wayne Ellington,CLE,25.0,193.04,90.7184,78,7.9,2.1,1.3,-0.3,0.017,0.1,0.168,0.546,0.1,2012-13
Thomas Robinson,PHI,24.0,208.28,107.501304,54,5.7,5.6,0.6,-0.6,0.122,0.284,0.195,0.502,0.07,2014-15
Dwight Howard,ORL,26.0,210.82,120.20188,54,20.6,14.5,1.9,3.6,0.113,0.318,0.261,0.569,0.098,2011-12
Zoran Dragic,MIA,26.0,195.58,90.7184,16,1.8,0.5,0.3,-15.3,0.072,0.045,0.217,0.435,0.1159999999999999,2014-15
